6.3420 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
69.1845 	EXP 	Created sequence: random, trialTypes=110, nReps=1, seed=None
69.1849 	EXP 	New trial (rep=0, index=0): OrderedDict([('choices', 'Playing ping-pong\nwith friends')])
70.1462 	EXP 	RatingScale rating: reset()
70.1788 	DATA 	Keypress: space
70.1893 	EXP 	text_5: autoDraw = False
70.1893 	EXP 	text: color = '[1. 1. 1.] (rgb)'
70.1893 	EXP 	text: pos = array([0.  , 0.07])
70.1893 	EXP 	text: text = 'Playing ping-pong\nwith friends'
70.1893 	EXP 	text: font = 'Arial'
70.1893 	EXP 	text: height = 0.08
70.1893 	EXP 	text: autoDraw = True
70.1893 	EXP 	rating: autoDraw = True
70.1893 	EXP 	text: text = 'Playing ping-pong\nwith friends'
80.0846 	DATA 	Mouse: Left button down, pos=(667,359)
80.1985 	DATA 	Mouse:  Left button up, pos=(668,360)
81.7827 	DATA 	Keypress: return
81.7828 	DATA 	RatingScale rating: (key response) rating=$.01
81.7829 	DATA 	RatingScale rating: rating RT=11.611
81.7829 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 9.913), ('$.01', 11.611)]
81.7982 	EXP 	New trial (rep=0, index=1): OrderedDict([('choices', 'Taking a nap')])
81.8185 	EXP 	RatingScale rating: reset()
81.8427 	EXP 	text: autoDraw = False
81.8427 	EXP 	rating: autoDraw = False
81.8427 	EXP 	text: color = '[1. 1. 1.] (rgb)'
81.8427 	EXP 	text: pos = array([0.  , 0.07])
81.8427 	EXP 	text: text = 'Taking a nap'
81.8427 	EXP 	text: font = 'Arial'
81.8427 	EXP 	text: height = 0.08
81.8427 	EXP 	text: autoDraw = True
81.8427 	EXP 	rating: autoDraw = True
81.8427 	EXP 	text: text = 'Taking a nap'
84.0501 	DATA 	Mouse: Left button down, pos=(1250,369)
84.1497 	DATA 	Mouse:  Left button up, pos=(1250,369)
85.0188 	DATA 	Keypress: return
85.0353 	DATA 	RatingScale rating: (key response) rating=$.04
85.0354 	DATA 	RatingScale rating: rating RT=3.206
85.0355 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.221), ('$.04', 3.206)]
85.0478 	EXP 	New trial (rep=0, index=2): OrderedDict([('choices', 'Going to a museum \nalone')])
85.0792 	EXP 	RatingScale rating: reset()
85.1103 	EXP 	text: autoDraw = False
85.1103 	EXP 	rating: autoDraw = False
85.1103 	EXP 	text: color = '[1. 1. 1.] (rgb)'
85.1103 	EXP 	text: pos = array([0.  , 0.07])
85.1103 	EXP 	text: text = 'Going to a museum \nalone'
85.1103 	EXP 	text: font = 'Arial'
85.1103 	EXP 	text: height = 0.08
85.1103 	EXP 	text: autoDraw = True
85.1103 	EXP 	rating: autoDraw = True
85.1103 	EXP 	text: text = 'Going to a museum \nalone'
87.2011 	DATA 	Mouse: Left button down, pos=(467,381)
87.3192 	DATA 	Mouse:  Left button up, pos=(467,381)
87.8522 	DATA 	Keypress: return
87.8524 	DATA 	RatingScale rating: (key response) rating=$0
87.8525 	DATA 	RatingScale rating: rating RT=2.760
87.8525 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.109), ('$0', 2.76)]
87.8657 	EXP 	New trial (rep=0, index=3): OrderedDict([('choices', 'Watching YouTube\nvideos')])
87.9005 	EXP 	RatingScale rating: reset()
87.9278 	EXP 	text: autoDraw = False
87.9278 	EXP 	rating: autoDraw = False
87.9278 	EXP 	text: color = '[1. 1. 1.] (rgb)'
87.9278 	EXP 	text: pos = array([0.  , 0.07])
87.9278 	EXP 	text: text = 'Watching YouTube\nvideos'
87.9278 	EXP 	text: font = 'Arial'
87.9278 	EXP 	text: height = 0.08
87.9278 	EXP 	text: autoDraw = True
87.9278 	EXP 	rating: autoDraw = True
87.9278 	EXP 	text: text = 'Watching YouTube\nvideos'
89.4352 	DATA 	Mouse: Left button down, pos=(861,368)
89.5367 	DATA 	Mouse:  Left button up, pos=(861,368)
89.7366 	DATA 	Keypress: return
89.7369 	DATA 	RatingScale rating: (key response) rating=$.02
89.7370 	DATA 	RatingScale rating: rating RT=1.822
89.7370 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.52), ('$.02', 1.822)]
89.7500 	EXP 	New trial (rep=0, index=4): OrderedDict([('choices', 'Getting retweeted by \na celebrity')])
89.7832 	EXP 	RatingScale rating: reset()
89.8117 	EXP 	text: autoDraw = False
89.8117 	EXP 	rating: autoDraw = False
89.8117 	EXP 	text: color = '[1. 1. 1.] (rgb)'
89.8117 	EXP 	text: pos = array([0.  , 0.07])
89.8117 	EXP 	text: text = 'Getting retweeted by \na celebrity'
89.8117 	EXP 	text: font = 'Arial'
89.8117 	EXP 	text: height = 0.08
89.8117 	EXP 	text: autoDraw = True
89.8117 	EXP 	rating: autoDraw = True
89.8117 	EXP 	text: text = 'Getting retweeted by \na celebrity'
92.7206 	DATA 	Mouse: Left button down, pos=(475,375)
92.8073 	DATA 	Mouse:  Left button up, pos=(475,375)
93.0861 	DATA 	Keypress: return
93.0863 	DATA 	RatingScale rating: (key response) rating=$0
93.0864 	DATA 	RatingScale rating: rating RT=3.290
93.0864 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.924), ('$0', 3.289)]
93.0994 	EXP 	New trial (rep=0, index=5): OrderedDict([('choices', 'Taking an art class \nwith friends')])
93.1311 	EXP 	RatingScale rating: reset()
93.1629 	EXP 	text: autoDraw = False
93.1629 	EXP 	rating: autoDraw = False
93.1629 	EXP 	text: color = '[1. 1. 1.] (rgb)'
93.1629 	EXP 	text: pos = array([0.  , 0.07])
93.1629 	EXP 	text: text = 'Taking an art class \nwith friends'
93.1629 	EXP 	text: font = 'Arial'
93.1629 	EXP 	text: height = 0.08
93.1629 	EXP 	text: autoDraw = True
93.1629 	EXP 	rating: autoDraw = True
93.1629 	EXP 	text: text = 'Taking an art class \nwith friends'
95.2337 	DATA 	Mouse: Left button down, pos=(866,377)
95.3210 	DATA 	Mouse:  Left button up, pos=(866,377)
95.5358 	DATA 	Keypress: return
95.5359 	DATA 	RatingScale rating: (key response) rating=$.02
95.5360 	DATA 	RatingScale rating: rating RT=2.390
95.5360 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.088), ('$.02', 2.39)]
95.5503 	EXP 	New trial (rep=0, index=6): OrderedDict([('choices', 'Going dancing with\na significant other')])
95.5752 	EXP 	RatingScale rating: reset()
95.5987 	EXP 	text: autoDraw = False
95.5987 	EXP 	rating: autoDraw = False
95.5987 	EXP 	text: color = '[1. 1. 1.] (rgb)'
95.5987 	EXP 	text: pos = array([0.  , 0.07])
95.5987 	EXP 	text: text = 'Going dancing with\na significant other'
95.5987 	EXP 	text: font = 'Arial'
95.5987 	EXP 	text: height = 0.08
95.5987 	EXP 	text: autoDraw = True
95.5987 	EXP 	rating: autoDraw = True
95.5987 	EXP 	text: text = 'Going dancing with\na significant other'
97.8072 	DATA 	Mouse: Left button down, pos=(1457,373)
97.8711 	DATA 	Mouse:  Left button up, pos=(1457,373)
98.1387 	DATA 	Keypress: return
98.1389 	DATA 	RatingScale rating: (key response) rating=$.05
98.1390 	DATA 	RatingScale rating: rating RT=2.548
98.1390 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.216), ('$.05', 2.548)]
98.1521 	EXP 	New trial (rep=0, index=7): OrderedDict([('choices', 'Uploading photos on social media')])
98.1841 	EXP 	RatingScale rating: reset()
98.2142 	EXP 	text: autoDraw = False
98.2142 	EXP 	rating: autoDraw = False
98.2142 	EXP 	text: color = '[1. 1. 1.] (rgb)'
98.2142 	EXP 	text: pos = array([0.  , 0.07])
98.2142 	EXP 	text: text = 'Uploading photos on social media'
98.2142 	EXP 	text: font = 'Arial'
98.2142 	EXP 	text: height = 0.08
98.2142 	EXP 	text: autoDraw = True
98.2142 	EXP 	rating: autoDraw = True
98.2142 	EXP 	text: text = 'Uploading photos on social media'
99.8401 	DATA 	Mouse: Left button down, pos=(1248,370)
99.9574 	DATA 	Mouse:  Left button up, pos=(1248,370)
100.0415 	DATA 	Keypress: return
100.0417 	DATA 	RatingScale rating: (key response) rating=$.04
100.0419 	DATA 	RatingScale rating: rating RT=1.844
100.0419 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.642), ('$.04', 1.843)]
100.0538 	EXP 	New trial (rep=0, index=8): OrderedDict([('choices', 'Getting verified on \nInstagram')])
100.0893 	EXP 	RatingScale rating: reset()
100.1150 	EXP 	text: autoDraw = False
100.1150 	EXP 	rating: autoDraw = False
100.1150 	EXP 	text: color = '[1. 1. 1.] (rgb)'
100.1150 	EXP 	text: pos = array([0.  , 0.07])
100.1150 	EXP 	text: text = 'Getting verified on \nInstagram'
100.1150 	EXP 	text: font = 'Arial'
100.1150 	EXP 	text: height = 0.08
100.1150 	EXP 	text: autoDraw = True
100.1150 	EXP 	rating: autoDraw = True
100.1150 	EXP 	text: text = 'Getting verified on \nInstagram'
101.7729 	DATA 	Mouse: Left button down, pos=(1053,364)
101.8572 	DATA 	Mouse:  Left button up, pos=(1053,364)
101.9733 	DATA 	Keypress: return
101.9735 	DATA 	RatingScale rating: (key response) rating=$.03
101.9736 	DATA 	RatingScale rating: rating RT=1.869
101.9736 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.669), ('$.03', 1.869)]
101.9865 	EXP 	New trial (rep=0, index=9): OrderedDict([('choices', 'Looking at your Facebook feed')])
102.0243 	EXP 	RatingScale rating: reset()
102.0487 	EXP 	text: autoDraw = False
102.0487 	EXP 	rating: autoDraw = False
102.0487 	EXP 	text: color = '[1. 1. 1.] (rgb)'
102.0487 	EXP 	text: pos = array([0.  , 0.07])
102.0487 	EXP 	text: text = 'Looking at your Facebook feed'
102.0487 	EXP 	text: font = 'Arial'
102.0487 	EXP 	text: height = 0.08
102.0487 	EXP 	text: autoDraw = True
102.0487 	EXP 	rating: autoDraw = True
102.0487 	EXP 	text: text = 'Looking at your Facebook feed'
102.9070 	DATA 	Mouse: Left button down, pos=(1053,364)
102.9757 	DATA 	Mouse:  Left button up, pos=(1053,364)
103.2085 	DATA 	Keypress: return
103.2088 	DATA 	RatingScale rating: (key response) rating=$.03
103.2089 	DATA 	RatingScale rating: rating RT=1.170
103.2090 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.869), ('$.03', 1.17)]
103.2210 	EXP 	New trial (rep=0, index=10): OrderedDict([('choices', 'Going to a coffee shop with friends')])
103.2577 	EXP 	RatingScale rating: reset()
103.2834 	EXP 	text: autoDraw = False
103.2834 	EXP 	rating: autoDraw = False
103.2834 	EXP 	text: color = '[1. 1. 1.] (rgb)'
103.2834 	EXP 	text: pos = array([0.  , 0.07])
103.2834 	EXP 	text: text = 'Going to a coffee shop with friends'
103.2834 	EXP 	text: font = 'Arial'
103.2834 	EXP 	text: height = 0.08
103.2834 	EXP 	text: autoDraw = True
103.2834 	EXP 	rating: autoDraw = True
103.2834 	EXP 	text: text = 'Going to a coffee shop with friends'
104.7753 	DATA 	Mouse: Left button down, pos=(1260,380)
104.8585 	DATA 	Mouse:  Left button up, pos=(1260,380)
105.0426 	DATA 	Keypress: return
105.0428 	DATA 	RatingScale rating: (key response) rating=$.04
105.0430 	DATA 	RatingScale rating: rating RT=1.767
105.0430 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.5), ('$.04', 1.767)]
105.0551 	EXP 	New trial (rep=0, index=11): OrderedDict([('choices', 'Posting Instagram stories')])
105.0878 	EXP 	RatingScale rating: reset()
105.1165 	EXP 	text: autoDraw = False
105.1165 	EXP 	rating: autoDraw = False
105.1165 	EXP 	text: color = '[1. 1. 1.] (rgb)'
105.1165 	EXP 	text: pos = array([0.  , 0.07])
105.1165 	EXP 	text: text = 'Posting Instagram stories'
105.1165 	EXP 	text: font = 'Arial'
105.1165 	EXP 	text: height = 0.08
105.1165 	EXP 	text: autoDraw = True
105.1165 	EXP 	rating: autoDraw = True
105.1165 	EXP 	text: text = 'Posting Instagram stories'
106.0231 	DATA 	Mouse: Left button down, pos=(1252,373)
106.1414 	DATA 	Mouse:  Left button up, pos=(1252,373)
106.2584 	DATA 	Keypress: return
106.2586 	DATA 	RatingScale rating: (key response) rating=$.04
106.2588 	DATA 	RatingScale rating: rating RT=1.154
106.2588 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.919), ('$.04', 1.154)]
106.2706 	EXP 	New trial (rep=0, index=12): OrderedDict([('choices', 'Going to the beach \nalone')])
106.3066 	EXP 	RatingScale rating: reset()
106.3332 	EXP 	text: autoDraw = False
106.3332 	EXP 	rating: autoDraw = False
106.3332 	EXP 	text: color = '[1. 1. 1.] (rgb)'
106.3332 	EXP 	text: pos = array([0.  , 0.07])
106.3332 	EXP 	text: text = 'Going to the beach \nalone'
106.3332 	EXP 	text: font = 'Arial'
106.3332 	EXP 	text: height = 0.08
106.3332 	EXP 	text: autoDraw = True
106.3332 	EXP 	rating: autoDraw = True
106.3332 	EXP 	text: text = 'Going to the beach \nalone'
107.9902 	DATA 	Mouse: Left button down, pos=(469,366)
108.0755 	DATA 	Mouse:  Left button up, pos=(469,366)
108.2757 	DATA 	Keypress: return
108.2759 	DATA 	RatingScale rating: (key response) rating=$0
108.2760 	DATA 	RatingScale rating: rating RT=1.958
108.2761 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.672), ('$0', 1.958)]
108.2887 	EXP 	New trial (rep=0, index=13): OrderedDict([('choices', 'Going on a blind date')])
108.3174 	EXP 	RatingScale rating: reset()
108.3349 	EXP 	text: autoDraw = False
108.3349 	EXP 	rating: autoDraw = False
108.3349 	EXP 	text: color = '[1. 1. 1.] (rgb)'
108.3349 	EXP 	text: pos = array([0.  , 0.07])
108.3349 	EXP 	text: text = 'Going on a blind date'
108.3349 	EXP 	text: font = 'Arial'
108.3349 	EXP 	text: height = 0.08
108.3349 	EXP 	text: autoDraw = True
108.3349 	EXP 	rating: autoDraw = True
108.3349 	EXP 	text: text = 'Going on a blind date'
110.4922 	DATA 	Mouse: Left button down, pos=(470,365)
110.6937 	DATA 	Mouse:  Left button up, pos=(470,365)
111.0611 	DATA 	Keypress: return
111.0614 	DATA 	RatingScale rating: (key response) rating=$0
111.0615 	DATA 	RatingScale rating: rating RT=2.734
111.0615 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.165), ('$0', 2.734)]
111.0732 	EXP 	New trial (rep=0, index=14): OrderedDict([('choices', 'Watching videos on Youtube')])
111.1080 	EXP 	RatingScale rating: reset()
111.1347 	EXP 	text: autoDraw = False
111.1347 	EXP 	rating: autoDraw = False
111.1347 	EXP 	text: color = '[1. 1. 1.] (rgb)'
111.1347 	EXP 	text: pos = array([0.  , 0.07])
111.1347 	EXP 	text: text = 'Watching videos on Youtube'
111.1347 	EXP 	text: font = 'Arial'
111.1347 	EXP 	text: height = 0.08
111.1347 	EXP 	text: autoDraw = True
111.1347 	EXP 	rating: autoDraw = True
111.1347 	EXP 	text: text = 'Watching videos on Youtube'
113.8764 	DATA 	Mouse: Left button down, pos=(663,378)
113.9782 	DATA 	Mouse:  Left button up, pos=(663,378)
114.2290 	DATA 	Keypress: return
114.2293 	DATA 	RatingScale rating: (key response) rating=$.01
114.2294 	DATA 	RatingScale rating: rating RT=3.109
114.2295 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.757), ('$.01', 3.109)]
114.2414 	EXP 	New trial (rep=0, index=15): OrderedDict([('choices', 'Rearranging furniture \nin your house')])
114.2811 	EXP 	RatingScale rating: reset()
114.3046 	EXP 	text: autoDraw = False
114.3046 	EXP 	rating: autoDraw = False
114.3046 	EXP 	text: color = '[1. 1. 1.] (rgb)'
114.3046 	EXP 	text: pos = array([0.  , 0.07])
114.3046 	EXP 	text: text = 'Rearranging furniture \nin your house'
114.3046 	EXP 	text: font = 'Arial'
114.3046 	EXP 	text: height = 0.08
114.3046 	EXP 	text: autoDraw = True
114.3046 	EXP 	rating: autoDraw = True
114.3046 	EXP 	text: text = 'Rearranging furniture \nin your house'
115.6775 	DATA 	Mouse: Left button down, pos=(665,378)
115.7623 	DATA 	Mouse:  Left button up, pos=(665,378)
115.9462 	DATA 	Keypress: return
115.9465 	DATA 	RatingScale rating: (key response) rating=$.01
115.9466 	DATA 	RatingScale rating: rating RT=1.649
115.9467 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.38), ('$.01', 1.649)]
115.9585 	EXP 	New trial (rep=0, index=16): OrderedDict([('choices', 'Going to an amusement \npark with a friend')])
115.9938 	EXP 	RatingScale rating: reset()
116.0198 	EXP 	text: autoDraw = False
116.0198 	EXP 	rating: autoDraw = False
116.0198 	EXP 	text: color = '[1. 1. 1.] (rgb)'
116.0198 	EXP 	text: pos = array([0.  , 0.07])
116.0198 	EXP 	text: text = 'Going to an amusement \npark with a friend'
116.0198 	EXP 	text: font = 'Arial'
116.0198 	EXP 	text: height = 0.08
116.0198 	EXP 	text: autoDraw = True
116.0198 	EXP 	rating: autoDraw = True
116.0198 	EXP 	text: text = 'Going to an amusement \npark with a friend'
118.2465 	DATA 	Mouse: Left button down, pos=(1052,376)
118.3457 	DATA 	Mouse:  Left button up, pos=(1052,376)
118.4447 	DATA 	Keypress: return
118.4449 	DATA 	RatingScale rating: (key response) rating=$.03
118.4450 	DATA 	RatingScale rating: rating RT=2.435
118.4451 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.253), ('$.03', 2.435)]
118.4580 	EXP 	New trial (rep=0, index=17): OrderedDict([('choices', 'Exercising from home')])
118.4903 	EXP 	RatingScale rating: reset()
118.5203 	EXP 	text: autoDraw = False
118.5203 	EXP 	rating: autoDraw = False
118.5203 	EXP 	text: color = '[1. 1. 1.] (rgb)'
118.5203 	EXP 	text: pos = array([0.  , 0.07])
118.5203 	EXP 	text: text = 'Exercising from home'
118.5203 	EXP 	text: font = 'Arial'
118.5203 	EXP 	text: height = 0.08
118.5203 	EXP 	text: autoDraw = True
118.5203 	EXP 	rating: autoDraw = True
118.5203 	EXP 	text: text = 'Exercising from home'
119.6787 	DATA 	Mouse: Left button down, pos=(1052,376)
119.7802 	DATA 	Mouse:  Left button up, pos=(1052,376)
119.8973 	DATA 	Keypress: return
119.8976 	DATA 	RatingScale rating: (key response) rating=$.03
119.8977 	DATA 	RatingScale rating: rating RT=1.397
119.8977 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.179), ('$.03', 1.397)]
119.9096 	EXP 	New trial (rep=0, index=18): OrderedDict([('choices', 'Learning to drive \nwith a family member')])
119.9495 	EXP 	RatingScale rating: reset()
119.9875 	EXP 	text: autoDraw = False
119.9875 	EXP 	rating: autoDraw = False
119.9875 	EXP 	text: color = '[1. 1. 1.] (rgb)'
119.9875 	EXP 	text: pos = array([0.  , 0.07])
119.9875 	EXP 	text: text = 'Learning to drive \nwith a family member'
119.9875 	EXP 	text: font = 'Arial'
119.9875 	EXP 	text: height = 0.08
119.9875 	EXP 	text: autoDraw = True
119.9875 	EXP 	rating: autoDraw = True
119.9875 	EXP 	text: text = 'Learning to drive \nwith a family member'
121.0972 	DATA 	Mouse: Left button down, pos=(1052,376)
121.2109 	DATA 	Mouse:  Left button up, pos=(1052,376)
121.5287 	DATA 	Keypress: return
121.5289 	DATA 	RatingScale rating: (key response) rating=$.03
121.5290 	DATA 	RatingScale rating: rating RT=1.561
121.5290 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.129), ('$.03', 1.561)]
121.5421 	EXP 	New trial (rep=0, index=19): OrderedDict([('choices', 'Getting a slice of \npizza with a friend')])
121.5815 	EXP 	RatingScale rating: reset()
121.6045 	EXP 	text: autoDraw = False
121.6045 	EXP 	rating: autoDraw = False
121.6045 	EXP 	text: color = '[1. 1. 1.] (rgb)'
121.6045 	EXP 	text: pos = array([0.  , 0.07])
121.6045 	EXP 	text: text = 'Getting a slice of \npizza with a friend'
121.6045 	EXP 	text: font = 'Arial'
121.6045 	EXP 	text: height = 0.08
121.6045 	EXP 	text: autoDraw = True
121.6045 	EXP 	rating: autoDraw = True
121.6045 	EXP 	text: text = 'Getting a slice of \npizza with a friend'
122.4270 	DATA 	Mouse: Left button down, pos=(1052,376)
122.5621 	DATA 	Mouse:  Left button up, pos=(1052,376)
122.5952 	DATA 	Keypress: return
122.5953 	DATA 	RatingScale rating: (key response) rating=$.03
122.5954 	DATA 	RatingScale rating: rating RT=0.999
122.5955 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.83), ('$.03', 0.999)]
122.6088 	EXP 	New trial (rep=0, index=20): OrderedDict([('choices', 'Planting flowers \nin a garden')])
122.6324 	EXP 	RatingScale rating: reset()
122.6550 	EXP 	text: autoDraw = False
122.6550 	EXP 	rating: autoDraw = False
122.6550 	EXP 	text: color = '[1. 1. 1.] (rgb)'
122.6550 	EXP 	text: pos = array([0.  , 0.07])
122.6550 	EXP 	text: text = 'Planting flowers \nin a garden'
122.6550 	EXP 	text: font = 'Arial'
122.6550 	EXP 	text: height = 0.08
122.6550 	EXP 	text: autoDraw = True
122.6550 	EXP 	rating: autoDraw = True
122.6550 	EXP 	text: text = 'Planting flowers \nin a garden'
123.5274 	DATA 	Mouse: Left button down, pos=(1052,376)
123.6284 	DATA 	Mouse:  Left button up, pos=(1052,376)
124.7285 	DATA 	Mouse: Left button down, pos=(464,360)
124.8284 	DATA 	Mouse:  Left button up, pos=(464,360)
125.0785 	DATA 	Keypress: return
125.0787 	DATA 	RatingScale rating: (key response) rating=$0
125.0788 	DATA 	RatingScale rating: rating RT=2.433
125.0788 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.881), ('$0', 2.083), ('$0', 2.433)]
125.0927 	EXP 	New trial (rep=0, index=21): OrderedDict([('choices', 'Getting tagged in \nInstagram pictures')])
125.1210 	EXP 	RatingScale rating: reset()
125.1555 	EXP 	text: autoDraw = False
125.1555 	EXP 	rating: autoDraw = False
125.1555 	EXP 	text: color = '[1. 1. 1.] (rgb)'
125.1555 	EXP 	text: pos = array([0.  , 0.07])
125.1555 	EXP 	text: text = 'Getting tagged in \nInstagram pictures'
125.1555 	EXP 	text: font = 'Arial'
125.1555 	EXP 	text: height = 0.08
125.1555 	EXP 	text: autoDraw = True
125.1555 	EXP 	rating: autoDraw = True
125.1555 	EXP 	text: text = 'Getting tagged in \nInstagram pictures'
127.3460 	DATA 	Mouse: Left button down, pos=(858,384)
