6.8306 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
10.5649 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
10.6019 	EXP 	rating: flipVert = False
10.6019 	EXP 	rating: autoLog = True
10.6019 	EXP 	text_3: autoDraw = True
21.9090 	DATA 	Keypress: space
21.9381 	EXP 	text_3: autoDraw = False
21.9381 	EXP 	Instructions: autoDraw = True
38.8471 	DATA 	Keypress: space
38.8597 	EXP 	Instructions: autoDraw = False
38.8597 	EXP 	text_4: autoDraw = True
38.8597 	EXP 	text_4: autoDraw = False
57.6509 	DATA 	Keypress: return
83.0768 	DATA 	Keypress: space
83.0894 	EXP 	text_4: autoDraw = False
83.0894 	EXP 	text_5: autoDraw = True
83.0894 	EXP 	text_5: autoDraw = False
85.3761 	DATA 	Mouse: Left button down, pos=(812,580)
85.5258 	DATA 	Mouse:  Left button up, pos=(849,551)
115.2911 	EXP 	Imported ChoiceText_final.xlsx as conditions, 110 conditions, 3 params
115.2921 	EXP 	Created sequence: random, trialTypes=110, nReps=1, seed=None
115.2927 	EXP 	New trial (rep=0, index=0): OrderedDict([('choices', 'Taking a nap'), ('Type', 'nonsocial'), ('typeCode', 0)])
115.7213 	EXP 	RatingScale rating: reset()
115.7430 	DATA 	Keypress: space
115.7491 	EXP 	text_5: autoDraw = False
115.7491 	EXP 	text: color = '[1. 1. 1.] (rgb)'
115.7491 	EXP 	text: pos = array([0.  , 0.07])
115.7491 	EXP 	text: text = 'Taking a nap'
115.7491 	EXP 	text: font = 'Arial'
115.7491 	EXP 	text: height = 0.08
115.7491 	EXP 	text: autoDraw = True
115.7491 	EXP 	rating: autoDraw = True
115.7491 	EXP 	text: text = 'Taking a nap'
122.0751 	DATA 	Mouse: Left button down, pos=(1288,248)
122.1411 	DATA 	Mouse:  Left button up, pos=(1288,248)
124.1092 	DATA 	Mouse: Left button down, pos=(1257,380)
124.1733 	DATA 	Mouse:  Left button up, pos=(1258,380)
126.2587 	DATA 	Keypress: return
126.2588 	DATA 	RatingScale rating: (key response) rating=$.04
126.2589 	DATA 	RatingScale rating: rating RT=10.523
126.2590 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 8.373), ('$.04', 10.523)]
126.2740 	EXP 	New trial (rep=0, index=1): OrderedDict([('choices', 'Planting flowers \nin a garden'), ('Type', 'nonsocial'), ('typeCode', 0)])
126.3121 	EXP 	RatingScale rating: reset()
126.3351 	EXP 	text: autoDraw = False
126.3351 	EXP 	rating: autoDraw = False
126.3351 	EXP 	text: color = '[1. 1. 1.] (rgb)'
126.3351 	EXP 	text: pos = array([0.  , 0.07])
126.3351 	EXP 	text: text = 'Planting flowers \nin a garden'
126.3351 	EXP 	text: font = 'Arial'
126.3351 	EXP 	text: height = 0.08
126.3351 	EXP 	text: autoDraw = True
126.3351 	EXP 	rating: autoDraw = True
126.3351 	EXP 	text: text = 'Planting flowers \nin a garden'
129.9426 	DATA 	Mouse: Left button down, pos=(468,369)
130.0279 	DATA 	Mouse:  Left button up, pos=(468,369)
131.0451 	DATA 	Keypress: return
131.0453 	DATA 	RatingScale rating: (key response) rating=$0
131.0454 	DATA 	RatingScale rating: rating RT=4.725
131.0454 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.622), ('$0', 4.725)]
131.0572 	EXP 	New trial (rep=0, index=2): OrderedDict([('choices', 'Cleaning up around \nthe house'), ('Type', 'nonsocial'), ('typeCode', 0)])
131.0925 	EXP 	RatingScale rating: reset()
131.1201 	EXP 	text: autoDraw = False
131.1201 	EXP 	rating: autoDraw = False
131.1201 	EXP 	text: color = '[1. 1. 1.] (rgb)'
131.1201 	EXP 	text: pos = array([0.  , 0.07])
131.1201 	EXP 	text: text = 'Cleaning up around \nthe house'
131.1201 	EXP 	text: font = 'Arial'
131.1201 	EXP 	text: height = 0.08
131.1201 	EXP 	text: autoDraw = True
131.1201 	EXP 	rating: autoDraw = True
131.1201 	EXP 	text: text = 'Cleaning up around \nthe house'
133.2789 	DATA 	Mouse: Left button down, pos=(1449,374)
133.3633 	DATA 	Mouse:  Left button up, pos=(1449,374)
134.8604 	DATA 	Keypress: return
134.8605 	DATA 	RatingScale rating: (key response) rating=$.05
134.8606 	DATA 	RatingScale rating: rating RT=3.752
134.8607 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.17), ('$.05', 3.752)]
134.8747 	EXP 	New trial (rep=0, index=3): OrderedDict([('choices', 'Taking your friend \non a cruise'), ('Type', 'social'), ('typeCode', 1)])
134.8986 	EXP 	RatingScale rating: reset()
134.9222 	EXP 	text: autoDraw = False
134.9222 	EXP 	rating: autoDraw = False
134.9222 	EXP 	text: color = '[1. 1. 1.] (rgb)'
134.9222 	EXP 	text: pos = array([0.  , 0.07])
134.9222 	EXP 	text: text = 'Taking your friend \non a cruise'
134.9222 	EXP 	text: font = 'Arial'
134.9222 	EXP 	text: height = 0.08
134.9222 	EXP 	text: autoDraw = True
134.9222 	EXP 	rating: autoDraw = True
134.9222 	EXP 	text: text = 'Taking your friend \non a cruise'
136.8799 	DATA 	Mouse: Left button down, pos=(1438,364)
136.9474 	DATA 	Mouse:  Left button up, pos=(1438,364)
137.2842 	DATA 	Keypress: return
137.2845 	DATA 	RatingScale rating: (key response) rating=$.05
137.2847 	DATA 	RatingScale rating: rating RT=2.370
137.2847 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.966), ('$.05', 2.37)]
137.3099 	EXP 	New trial (rep=0, index=4): OrderedDict([('choices', 'Getting likes on an\nInstagram picture'), ('Type', 'social Media'), ('typeCode', 2)])
137.3585 	EXP 	RatingScale rating: reset()
137.3886 	EXP 	text: autoDraw = False
137.3886 	EXP 	rating: autoDraw = False
137.3886 	EXP 	text: color = '[1. 1. 1.] (rgb)'
137.3886 	EXP 	text: pos = array([0.  , 0.07])
137.3886 	EXP 	text: text = 'Getting likes on an\nInstagram picture'
137.3886 	EXP 	text: font = 'Arial'
137.3886 	EXP 	text: height = 0.08
137.3886 	EXP 	text: autoDraw = True
137.3886 	EXP 	rating: autoDraw = True
137.3886 	EXP 	text: text = 'Getting likes on an\nInstagram picture'
140.2464 	DATA 	Mouse: Left button down, pos=(860,364)
140.3123 	DATA 	Mouse:  Left button up, pos=(860,364)
140.8639 	DATA 	Keypress: return
140.8641 	DATA 	RatingScale rating: (key response) rating=$.02
140.8642 	DATA 	RatingScale rating: rating RT=3.488
140.8642 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.886), ('$.02', 3.487)]
140.8764 	EXP 	New trial (rep=0, index=5): OrderedDict([('choices', 'Snapchatting your friends'), ('Type', 'social Media'), ('typeCode', 2)])
140.9128 	EXP 	RatingScale rating: reset()
140.9397 	EXP 	text: autoDraw = False
140.9397 	EXP 	rating: autoDraw = False
140.9397 	EXP 	text: color = '[1. 1. 1.] (rgb)'
140.9397 	EXP 	text: pos = array([0.  , 0.07])
140.9397 	EXP 	text: text = 'Snapchatting your friends'
140.9397 	EXP 	text: font = 'Arial'
140.9397 	EXP 	text: height = 0.08
140.9397 	EXP 	text: autoDraw = True
140.9397 	EXP 	rating: autoDraw = True
140.9397 	EXP 	text: text = 'Snapchatting your friends'
143.3293 	DATA 	Mouse: Left button down, pos=(1447,366)
143.4132 	DATA 	Mouse:  Left button up, pos=(1447,366)
143.7974 	DATA 	Keypress: return
143.7976 	DATA 	RatingScale rating: (key response) rating=$.05
143.7977 	DATA 	RatingScale rating: rating RT=2.870
143.7977 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.402), ('$.05', 2.87)]
143.8112 	EXP 	New trial (rep=0, index=6): OrderedDict([('choices', 'Listening to a podcast'), ('Type', 'nonsocial'), ('typeCode', 0)])
143.8374 	EXP 	RatingScale rating: reset()
143.8588 	EXP 	text: autoDraw = False
143.8588 	EXP 	rating: autoDraw = False
143.8588 	EXP 	text: color = '[1. 1. 1.] (rgb)'
143.8588 	EXP 	text: pos = array([0.  , 0.07])
143.8588 	EXP 	text: text = 'Listening to a podcast'
143.8588 	EXP 	text: font = 'Arial'
143.8588 	EXP 	text: height = 0.08
143.8588 	EXP 	text: autoDraw = True
143.8588 	EXP 	rating: autoDraw = True
143.8588 	EXP 	text: text = 'Listening to a podcast'
145.6484 	DATA 	Mouse: Left button down, pos=(1258,368)
145.7344 	DATA 	Mouse:  Left button up, pos=(1257,367)
145.9168 	DATA 	Keypress: return
145.9171 	DATA 	RatingScale rating: (key response) rating=$.04
145.9172 	DATA 	RatingScale rating: rating RT=2.066
145.9173 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.798), ('$.04', 2.066)]
145.9293 	EXP 	New trial (rep=0, index=7): OrderedDict([('choices', 'Going on a blind date'), ('Type', 'social'), ('typeCode', 1)])
145.9673 	EXP 	RatingScale rating: reset()
146.0079 	EXP 	text: autoDraw = False
146.0079 	EXP 	rating: autoDraw = False
146.0079 	EXP 	text: color = '[1. 1. 1.] (rgb)'
146.0079 	EXP 	text: pos = array([0.  , 0.07])
146.0079 	EXP 	text: text = 'Going on a blind date'
146.0079 	EXP 	text: font = 'Arial'
146.0079 	EXP 	text: height = 0.08
146.0079 	EXP 	text: autoDraw = True
146.0079 	EXP 	rating: autoDraw = True
146.0079 	EXP 	text: text = 'Going on a blind date'
149.4654 	DATA 	Mouse: Left button down, pos=(1055,370)
149.5341 	DATA 	Mouse:  Left button up, pos=(1055,370)
149.7338 	DATA 	Keypress: return
149.7340 	DATA 	RatingScale rating: (key response) rating=$.03
149.7342 	DATA 	RatingScale rating: rating RT=3.748
149.7342 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 3.479), ('$.03', 3.747)]
149.7460 	EXP 	New trial (rep=0, index=8): OrderedDict([('choices', 'Direct messaging your crush on Snapchat'), ('Type', 'social Media'), ('typeCode', 2)])
149.7821 	EXP 	RatingScale rating: reset()
149.8087 	EXP 	text: autoDraw = False
149.8087 	EXP 	rating: autoDraw = False
149.8087 	EXP 	text: color = '[1. 1. 1.] (rgb)'
149.8087 	EXP 	text: pos = array([0.  , 0.07])
149.8087 	EXP 	text: text = 'Direct messaging your crush on Snapchat'
149.8087 	EXP 	text: font = 'Arial'
149.8087 	EXP 	text: height = 0.08
149.8087 	EXP 	text: autoDraw = True
149.8087 	EXP 	rating: autoDraw = True
149.8087 	EXP 	text: text = 'Direct messaging your crush on Snapchat'
152.4175 	DATA 	Mouse: Left button down, pos=(1059,373)
152.4861 	DATA 	Mouse:  Left button up, pos=(1059,373)
152.6693 	DATA 	Keypress: return
152.6696 	DATA 	RatingScale rating: (key response) rating=$.03
152.6697 	DATA 	RatingScale rating: rating RT=2.870
152.6698 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.618), ('$.03', 2.87)]
152.6815 	EXP 	New trial (rep=0, index=9): OrderedDict([('choices', 'Going to a karaoke\nbar with friends'), ('Type', 'social'), ('typeCode', 1)])
152.7210 	EXP 	RatingScale rating: reset()
152.7597 	EXP 	text: autoDraw = False
152.7597 	EXP 	rating: autoDraw = False
152.7597 	EXP 	text: color = '[1. 1. 1.] (rgb)'
152.7597 	EXP 	text: pos = array([0.  , 0.07])
152.7597 	EXP 	text: text = 'Going to a karaoke\nbar with friends'
152.7597 	EXP 	text: font = 'Arial'
152.7597 	EXP 	text: height = 0.08
152.7597 	EXP 	text: autoDraw = True
152.7597 	EXP 	rating: autoDraw = True
152.7597 	EXP 	text: text = 'Going to a karaoke\nbar with friends'
156.5828 	DATA 	Mouse: Left button down, pos=(864,365)
156.6678 	DATA 	Mouse:  Left button up, pos=(864,365)
156.8508 	DATA 	Keypress: return
156.8510 	DATA 	RatingScale rating: (key response) rating=$.02
156.8511 	DATA 	RatingScale rating: rating RT=4.111
156.8511 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.842), ('$.02', 4.11)]
156.8648 	EXP 	New trial (rep=0, index=10): OrderedDict([('choices', 'Having hundreds of friends on Facebook'), ('Type', 'social Media'), ('typeCode', 2)])
156.8981 	EXP 	RatingScale rating: reset()
156.9274 	EXP 	text: autoDraw = False
156.9274 	EXP 	rating: autoDraw = False
156.9274 	EXP 	text: color = '[1. 1. 1.] (rgb)'
156.9274 	EXP 	text: pos = array([0.  , 0.07])
156.9274 	EXP 	text: text = 'Having hundreds of friends on Facebook'
156.9274 	EXP 	text: font = 'Arial'
156.9274 	EXP 	text: height = 0.08
156.9274 	EXP 	text: autoDraw = True
156.9274 	EXP 	rating: autoDraw = True
156.9274 	EXP 	text: text = 'Having hundreds of friends on Facebook'
158.4528 	DATA 	Mouse: Left button down, pos=(869,356)
158.5205 	DATA 	Mouse:  Left button up, pos=(869,356)
159.5023 	DATA 	Mouse: Left button down, pos=(484,372)
159.5851 	DATA 	Mouse:  Left button up, pos=(484,372)
160.0350 	DATA 	Keypress: return
160.0352 	DATA 	RatingScale rating: (key response) rating=$0
160.0352 	DATA 	RatingScale rating: rating RT=3.119
160.0353 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.537), ('$0', 2.587), ('$0', 3.119)]
160.0488 	EXP 	New trial (rep=0, index=11): OrderedDict([('choices', 'Exercising from home'), ('Type', 'nonsocial'), ('typeCode', 0)])
160.0728 	EXP 	RatingScale rating: reset()
160.0952 	EXP 	text: autoDraw = False
160.0952 	EXP 	rating: autoDraw = False
160.0952 	EXP 	text: color = '[1. 1. 1.] (rgb)'
160.0952 	EXP 	text: pos = array([0.  , 0.07])
160.0952 	EXP 	text: text = 'Exercising from home'
160.0952 	EXP 	text: font = 'Arial'
160.0952 	EXP 	text: height = 0.08
160.0952 	EXP 	text: autoDraw = True
160.0952 	EXP 	rating: autoDraw = True
160.0952 	EXP 	text: text = 'Exercising from home'
161.8859 	DATA 	Mouse: Left button down, pos=(1244,363)
161.9703 	DATA 	Mouse:  Left button up, pos=(1244,363)
162.1542 	DATA 	Keypress: return
162.1545 	DATA 	RatingScale rating: (key response) rating=$.04
162.1546 	DATA 	RatingScale rating: rating RT=2.067
162.1546 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.799), ('$.04', 2.067)]
162.1664 	EXP 	New trial (rep=0, index=12): OrderedDict([('choices', 'Playing with a pet'), ('Type', 'nonsocial'), ('typeCode', 0)])
162.1925 	EXP 	RatingScale rating: reset()
162.2125 	EXP 	text: autoDraw = False
162.2125 	EXP 	rating: autoDraw = False
162.2125 	EXP 	text: color = '[1. 1. 1.] (rgb)'
162.2125 	EXP 	text: pos = array([0.  , 0.07])
162.2125 	EXP 	text: text = 'Playing with a pet'
162.2125 	EXP 	text: font = 'Arial'
162.2125 	EXP 	text: height = 0.08
162.2125 	EXP 	text: autoDraw = True
162.2125 	EXP 	rating: autoDraw = True
162.2125 	EXP 	text: text = 'Playing with a pet'
166.1212 	DATA 	Mouse: Left button down, pos=(465,375)
166.2036 	DATA 	Mouse:  Left button up, pos=(465,375)
166.3703 	DATA 	Keypress: return
166.3705 	DATA 	RatingScale rating: (key response) rating=$0
166.3706 	DATA 	RatingScale rating: rating RT=4.167
166.3706 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.918), ('$0', 4.167)]
166.3841 	EXP 	New trial (rep=0, index=13): OrderedDict([('choices', 'Going to a coffee shop with friends'), ('Type', 'social'), ('typeCode', 1)])
166.4214 	EXP 	RatingScale rating: reset()
166.4469 	EXP 	text: autoDraw = False
166.4469 	EXP 	rating: autoDraw = False
166.4469 	EXP 	text: color = '[1. 1. 1.] (rgb)'
166.4469 	EXP 	text: pos = array([0.  , 0.07])
166.4469 	EXP 	text: text = 'Going to a coffee shop with friends'
166.4469 	EXP 	text: font = 'Arial'
166.4469 	EXP 	text: height = 0.08
166.4469 	EXP 	text: autoDraw = True
166.4469 	EXP 	rating: autoDraw = True
166.4469 	EXP 	text: text = 'Going to a coffee shop with friends'
168.4553 	DATA 	Mouse: Left button down, pos=(1440,379)
168.5566 	DATA 	Mouse:  Left button up, pos=(1440,379)
168.9725 	DATA 	Keypress: return
168.9728 	DATA 	RatingScale rating: (key response) rating=$.05
168.9729 	DATA 	RatingScale rating: rating RT=2.537
168.9729 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.019), ('$.05', 2.537)]
168.9857 	EXP 	New trial (rep=0, index=14): OrderedDict([('choices', 'Becoming "InstaFamous"'), ('Type', 'social Media'), ('typeCode', 2)])
169.0148 	EXP 	RatingScale rating: reset()
169.0479 	EXP 	text: autoDraw = False
169.0479 	EXP 	rating: autoDraw = False
169.0479 	EXP 	text: color = '[1. 1. 1.] (rgb)'
169.0479 	EXP 	text: pos = array([0.  , 0.07])
169.0479 	EXP 	text: text = 'Becoming "InstaFamous"'
169.0479 	EXP 	text: font = 'Arial'
169.0479 	EXP 	text: height = 0.08
169.0479 	EXP 	text: autoDraw = True
169.0479 	EXP 	rating: autoDraw = True
169.0479 	EXP 	text: text = 'Becoming "InstaFamous"'
170.8544 	DATA 	Mouse: Left button down, pos=(480,373)
170.9384 	DATA 	Mouse:  Left button up, pos=(480,373)
171.1555 	DATA 	Keypress: return
171.1557 	DATA 	RatingScale rating: (key response) rating=$0
171.1558 	DATA 	RatingScale rating: rating RT=2.126
171.1558 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.825), ('$0', 2.126)]
171.1684 	EXP 	New trial (rep=0, index=15): OrderedDict([('choices', 'Going out to dinner with friends'), ('Type', 'social'), ('typeCode', 1)])
171.1967 	EXP 	RatingScale rating: reset()
171.2318 	EXP 	text: autoDraw = False
171.2318 	EXP 	rating: autoDraw = False
171.2318 	EXP 	text: color = '[1. 1. 1.] (rgb)'
171.2318 	EXP 	text: pos = array([0.  , 0.07])
171.2318 	EXP 	text: text = 'Going out to dinner with friends'
171.2318 	EXP 	text: font = 'Arial'
171.2318 	EXP 	text: height = 0.08
171.2318 	EXP 	text: autoDraw = True
171.2318 	EXP 	rating: autoDraw = True
171.2318 	EXP 	text: text = 'Going out to dinner with friends'
172.7904 	DATA 	Mouse: Left button down, pos=(1445,365)
172.8749 	DATA 	Mouse:  Left button up, pos=(1445,365)
173.0248 	DATA 	Keypress: return
173.0251 	DATA 	RatingScale rating: (key response) rating=$.05
173.0252 	DATA 	RatingScale rating: rating RT=1.812
173.0252 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.578), ('$.05', 1.812)]
173.0372 	EXP 	New trial (rep=0, index=16): OrderedDict([('choices', 'Watching YouTube\nvideos'), ('Type', 'nonsocial'), ('typeCode', 0)])
173.0690 	EXP 	RatingScale rating: reset()
173.0989 	EXP 	text: autoDraw = False
173.0989 	EXP 	rating: autoDraw = False
173.0989 	EXP 	text: color = '[1. 1. 1.] (rgb)'
173.0989 	EXP 	text: pos = array([0.  , 0.07])
173.0989 	EXP 	text: text = 'Watching YouTube\nvideos'
173.0989 	EXP 	text: font = 'Arial'
173.0989 	EXP 	text: height = 0.08
173.0989 	EXP 	text: autoDraw = True
173.0989 	EXP 	rating: autoDraw = True
173.0989 	EXP 	text: text = 'Watching YouTube\nvideos'
174.3405 	DATA 	Mouse: Left button down, pos=(1437,363)
174.4219 	DATA 	Mouse:  Left button up, pos=(1437,363)
174.6740 	DATA 	Keypress: return
174.6743 	DATA 	RatingScale rating: (key response) rating=$.05
174.6744 	DATA 	RatingScale rating: rating RT=1.593
174.6744 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.259), ('$.05', 1.592)]
174.6869 	EXP 	New trial (rep=0, index=17): OrderedDict([('choices', 'Going on vacation \nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
174.7263 	EXP 	RatingScale rating: reset()
174.7496 	EXP 	text: autoDraw = False
174.7496 	EXP 	rating: autoDraw = False
174.7496 	EXP 	text: color = '[1. 1. 1.] (rgb)'
174.7496 	EXP 	text: pos = array([0.  , 0.07])
174.7496 	EXP 	text: text = 'Going on vacation \nby yourself'
174.7496 	EXP 	text: font = 'Arial'
174.7496 	EXP 	text: height = 0.08
174.7496 	EXP 	text: autoDraw = True
174.7496 	EXP 	rating: autoDraw = True
174.7496 	EXP 	text: text = 'Going on vacation \nby yourself'
175.4891 	DATA 	Mouse: Left button down, pos=(1444,366)
175.5743 	DATA 	Mouse:  Left button up, pos=(1444,366)
176.3414 	DATA 	Mouse: Left button down, pos=(1040,367)
176.4220 	DATA 	Mouse:  Left button up, pos=(1040,367)
176.6560 	DATA 	Keypress: return
176.6562 	DATA 	RatingScale rating: (key response) rating=$.03
176.6562 	DATA 	RatingScale rating: rating RT=1.916
176.6563 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.749), ('$.03', 1.601), ('$.03', 1.916)]
176.6703 	EXP 	New trial (rep=0, index=18): OrderedDict([('choices', 'Snapchat your friends to keep your "Snapstreaks"'), ('Type', 'social Media'), ('typeCode', 2)])
176.7100 	EXP 	RatingScale rating: reset()
176.7351 	EXP 	text: autoDraw = False
176.7351 	EXP 	rating: autoDraw = False
176.7351 	EXP 	text: color = '[1. 1. 1.] (rgb)'
176.7351 	EXP 	text: pos = array([0.  , 0.07])
176.7351 	EXP 	text: text = 'Snapchat your friends to keep your "Snapstreaks"'
176.7351 	EXP 	text: font = 'Arial'
176.7351 	EXP 	text: height = 0.08
176.7351 	EXP 	text: autoDraw = True
176.7351 	EXP 	rating: autoDraw = True
176.7351 	EXP 	text: text = 'Snapchat your friends to keep your "Snapstreaks"'
179.8586 	DATA 	Mouse: Left button down, pos=(1433,359)
179.9442 	DATA 	Mouse:  Left button up, pos=(1433,359)
180.2273 	DATA 	Keypress: return
180.2275 	DATA 	RatingScale rating: (key response) rating=$.05
180.2277 	DATA 	RatingScale rating: rating RT=3.500
180.2277 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 3.131), ('$.05', 3.499)]
180.2395 	EXP 	New trial (rep=0, index=19): OrderedDict([('choices', 'Rearranging furniture \nin your house'), ('Type', 'nonsocial'), ('typeCode', 0)])
180.2735 	EXP 	RatingScale rating: reset()
180.3013 	EXP 	text: autoDraw = False
180.3013 	EXP 	rating: autoDraw = False
180.3013 	EXP 	text: color = '[1. 1. 1.] (rgb)'
180.3013 	EXP 	text: pos = array([0.  , 0.07])
180.3013 	EXP 	text: text = 'Rearranging furniture \nin your house'
180.3013 	EXP 	text: font = 'Arial'
180.3013 	EXP 	text: height = 0.08
180.3013 	EXP 	text: autoDraw = True
180.3013 	EXP 	rating: autoDraw = True
180.3013 	EXP 	text: text = 'Rearranging furniture \nin your house'
182.3078 	DATA 	Mouse: Left button down, pos=(444,377)
182.3750 	DATA 	Mouse:  Left button up, pos=(443,377)
183.0097 	DATA 	Keypress: return
183.0099 	DATA 	RatingScale rating: (key response) rating=$0
183.0100 	DATA 	RatingScale rating: rating RT=2.722
183.0101 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.02), ('$0', 2.722)]
183.0230 	EXP 	New trial (rep=0, index=20): OrderedDict([('choices', 'Taking classes with a friend'), ('Type', 'social'), ('typeCode', 1)])
183.0584 	EXP 	RatingScale rating: reset()
183.0852 	EXP 	text: autoDraw = False
183.0852 	EXP 	rating: autoDraw = False
183.0852 	EXP 	text: color = '[1. 1. 1.] (rgb)'
183.0852 	EXP 	text: pos = array([0.  , 0.07])
